ATS AT
ATG OK

USERNOTE Bluetooth-Low-Energy\n\t\tYou\_have\_to\_select\_this\_if\_you\_had\_flashed\_your\_module\_with\_CCLoader!!!

POWES AT+POWE<P>
POWEG OK+Get:<P>

POWES? AT+POWE?
POWEG? OK+Get:<P>

NAMES? AT+NAME?
NAMEG? OK+NAME:<P>

NAMES AT+NAME<P>
NAMEG OK+Set:<P>

PASSS? AT+PASS?
PASSG? OK+Get:<P>

PASSS AT+PIN<P>
PASSG OK+Set:<P>

RENEWS AT+RENEW
RESETS AT+RESET

RENEWG OK+RENEW
RESETG OK+RESET

ROLES? AT+ROLE?
ROLEG? OK+Get:<P>

ROLES AT+ROLE<P>
ROLEG OK+Set:<P>

TEMPS? AT+TEMP?
TEMPG? OK+Get:<P>

TYPES? AT+TYPE?
TYPEG? OK+Get:<P>

TYPES AT+TYPE<P>
TYPEG OK+Set:<P>

RADDS? AT+RADD?
RADDG? OK+RADD:<P>

VERSS? AT+VERS?
VERSG? <P>

PWRS? AT+PWRM?
PWRG? OK+Get:<P>

PWRS AT+PWRM<P>
PWRG OK+Set:<P>

RSSIS? AT+RSSI?
RSSIG? OK+RSSI:<P>

IMMES? AT+IMME?
IMMEG? OK+Get:<P>

IMMES AT+IMME<P>
IMMEG OK+Set:<P>

NOTIS? AT+NOTI?
NOTIG? OK+Get:<P>

NOTIS AT+NOTI<P>
NOTIG OK+Set:<P>

ADDRS? AT+ADDR?
ADDRG? OK+ADDR:<P>

BATTS? AT+BATT?
BATTG? OK+Get:<P>

HELPS? AT+HELP?
HELPG? <P>

MODES? AT+MODE?
MODEG? OK+Get:<P>

MODES AT+MODE<P>
MODEG OK+Set:<P>

PARIS? AT+PARI?
PARIG? OK+Get:<P>

PARIS AT+PARI<P>
PARIG OK+Set:<P>

OPS? AT+PCTL?
OPG? OK+Get:<P>

OPS AT+PCTL<P>
OPG OK+Set:<P>

LEDS? AT+PIO1?
LEDG? OK+Get:<P>

LEDS AT+PIO1<P>
LEDG OK+Set:<P>

STOPS? AT+STOP?
STOPG? OK+Get:<P>

STOPS AT+STOP<P>
STOPG OK+Set:<P>

UUIDS? AT+UUID?
UUIDG? OK+Get:<P>

UUIDS AT+UUID<P>
UUIDG OK+Set:<P>

TCONS? AT+TCON?
TCONG? OK+Get:<P>

TCONS AT+TCON<P>
TCONG OK+Set:<P>

CONNG OK+CONN
LOSTG OK+LOST
WAKEG OK+WAKE
